community,liter_num,done_date,developer,floor,area,num_beds,price_per_m,date
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,1-4,32.95,1,118000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,5-8,32.95,1,119000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,9-12,32.95,1,120000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,13-16,32.95,1,121000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,1-4,35.2,1,117000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,5-8,35.2,1,118000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,9-12,35.2,1,119000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,13-16,35.2,1,120000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,1-3,,2,100000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,4,,2,101000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,5-8,,2,102000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,9-12,,2,103000,2022-01-25
ЖК «Смородина»,1-5,1 квартал 2023,ООО «АЛЬФА»,13-16,,2,103000,2022-01-25
ЖК «Смородина»,2-3-4,4 квартал 2023,ООО «АЛЬФА»,1-4,32.95,1,114000,2022-01-25
ЖК «Смородина»,2-3-4,4 квартал 2023,ООО «АЛЬФА»,5-8,32.95,1,115000,2022-01-25
